Id,Reference,Authors,Title,Year,Conference/ Journal,Codes,Abstract,Conclusion
1," Ludi, S., & Spencer, M. (2017). Design Considerations to Increase Block-based Language Accessibility for Blind Programmers Via Blockly. Journal of Visual Languages and Sentient Systems, 3(1), 119-124.","Ludi, S., & Spencer, M.",Design Considerations to Increase Block-based Language Accessibility for Blind Programmers Via Blockly.,2017,  Journal of Visual Languages and Sentient Systems.,"BBL, DES, SR, KN, CE, CN, DT, CC","Block-based programming languages are a popular means to introduce novices, specifically children, to programming and computational thinking concepts. They are tools to broaden participation in computing. At the same time, block-based languages and environments are an obstacle in broadening participation for many users with disabilities. In particular, block-based programming environments are not accessible to users who are visually impaired. This lack of access impacts students who are participating in computing outreach, in the classroom, or in informal settings that foster interest in computing. This paper will discuss accessibility design issues in block-based programming environments, with a focus on the programming workflow. Using Googles Blockly as a model, an accessible programming workflow is presented that works alongside the conventional mouse-driven workflow typical of block-based programming bbp. The project presented is still in progress.","The initial version of accessible Blockly should becompleted during Winter 2017. The results of a prior audio feedback study provided early feedback on the user interface, as well as assessed the impact of various types of audio feedback modalities for code navigation and the understanding of nesting. The feedback will be used in implementing code-based audio feedback during code navigation, in conjunction with the option for screen reader use, if needed. The accessibility features will also be studied in order to compare the usability impact for users with and without sight in order to ascertain what value may be found for sighted users as well as those who are visually impaired. Concerns include the verbosity of the information being presented, as well as the issues that young users may have as they are often users of Block-based systems. The formal studies will allow the team to refine the system and provide greater access for users, while providing a model for developers of other Blockly-based systems or block-based systems in general. In addition to block-based languages bbl, hybrid text and block-based languages bbl such as Pencil Code [11] also have the potential for increased accessibility. Our team is also looking at applying our strategies to Pencil Code, but the teams behind Pencil Code, Code.orgs App Lab, and other block languages can integrate accessibility into their systems designs by following the ideas we have discussed here. Some changes are at the user interface level while other accommodations are deeper in terms of new or redesigned features. An example of this is the Stride frame-based editor used in tools such asGreenfoot [12]. This editor enables users to work withoperations and constructs at an abstract level. This innovation,and others like it, may help increase access to computer science for students with disabilities, as well as students overall."
2,"Ludi, S., Simpson, J., & Merchant, W. (2016, October). Exploration of the use of auditory cues in code comprehension and navigation for individuals with visual impairments in a visual programming environment. In Proceedings of the 18th International ACM SIGACCESS Conference on Computers and Accessibility (pp. 279-280). ACM.","Ludi, S., Simpson, J., & Merchant, W.",Exploration of the use of auditory cues in code comprehension and navigation for individuals with visual impairments in a visual programming environment. ,2016,"ACM SIGACCESS Conference on Computers and Accessibility, ACM.","AP, CN, CC, BBL, DES, DT, ACUE, SM","Visual programming languages are commonplace in engaging novice programmers. Accessibility challenges persist in these systems. This study investigates whether auditory cues improves a visually impaired programmer's ability to navigate and understand source code in a block-based language. The type of auditory cue that best serves this purpose is also investigated. The participants comprehension of source code using three trials withtwo tests each is presented, with each trial corresponding to a different form of audio cue. Participants are graded on how accurate their written source code is in comparison to the actualsource code.",
3,"Ludi, S. (2015, October). Position paper: Towards making block-based programming accessible for blind users. In 2015 IEEE Blocks and Beyond Workshop (Blocks and Beyond) (pp. 67-69). IEEE.","Ludi, S.",Towards making block-based programming accessible for blind users. ,2015, IEEE Blocks and Beyond Workshop. IEEE.,"BBL, DES, DT, WAPP, PC","Block-based programming environments are not accessible to users who are visually impaired. The lack of access impacts students who are participating in computing outreach, in the classroom, or in informal settings that foster interest in computing. This paper will discuss accessibility design issues in block-based programming bbp environments, as well as presentresearch questions and current design revisions beingundertaken in Blockly.",
4,"Milne, L. R., & Ladner, R. E. (2018, April). Blocks4All: overcoming accessibility barriers to blocks programming for children with visual impairments. In Proceedings of the 2018 CHI Conference on Human Factors in Computing Systems (p. 69). ACM.","Milne, L. R., & Ladner, R. E.","Blocks4All: overcoming accessibility barriers to blocks programming for children with visual impairments. ",2018,"CHI Conference on Human Factors in Computing Systems. ACM.","BBL, CH, CN, CC, SR, TS, SM, KDG, MSH","projects for pre-reader through grade 5 on the Hour of Code Blocks-based programming environments are a popular tool website use blocks-based environments [27]. to teach children to program, but they rely heavily on visual metaphors and are therefore not fully accessible for children with visual impairments. We evaluated existing blocks- based environments and identified five major accessibility barriers for visually impaired users. We explored techniques to overcome these barriers in an interview with a teacher of the visually impaired and formative studies on a touchscreen blocks-based environment with five children Unfortunately, these environments rely heavily on visual metaphors, which renders them not fully accessible for students with visual impairments. As these students are already underrepresented and must overcome a number of barriers to study computer science [17,21], it is important that they have equal access to curriculum in primary schools, at the start of the computer science pipeline. with visual impairments. We distill our findings on usable touchscreen interactions into guidelines for designers of blocks-based environments","We conducted an evaluation of current blocks-based environments and found five accessibility barriers. We designed multiple techniques to overcome these barriers and conducted a formative study to evaluate these techniques with five children with visual impairments. We distilled the findings from this study into a final design, which we plan to evaluate formally, and a set of design guidelines for designers of these applications."
5,"Caraco, L. B., Deibel, S., Ma, Y., & Milne, L. R. (2019, October). Making the Blockly Library Accessible via Touchscreen. In The 21st International ACM SIGACCESS Conference on Computers and Accessibility (pp. 648-650). ACM.","Caraco, L. B., Deibel, S., Ma, Y., & Milne, L. R. ",Making the Blockly Library Accessible via Touchscreen.,2019,In The 21st International ACM SIGACCESS Conference on Computers and Accessibility. ACM.,"BBL, TS, SR, DES, CN, CE","Block-based programming environments are a popular way to learn programming. Many of these libraries, including Scratch and MITs App Inventor, are built on the Blockly library from Google. Unfortunately, programs built with the Blockly library are currently not accessible for people with visual impairments. We describe two designs to make the Blockly library accessible using a screen reader on a touchscreen device.",We present two interfaces which were designed to give the Blockly library inheritable accessible features to allow users to manipulate and read code swiftly. We plan to test these prototypes with students with visual impairments.
6,"Ong, J. S. Y., Amoah, N. A. O., Garrett-Engele, A. E., Page, M. I., McCarthy, K. R., & Milne, L. R. (2019, October). Expanding Blocks4All with Variables and Functions. In The 21st International ACM SIGACCESS Conference on Computers and Accessibility (pp. 645-647). ACM.","Ong, J. S. Y., Amoah, N. A. O., Garrett-Engele, A. E., Page, M. I., McCarthy, K. R., & Milne, L. R. ", Expanding Blocks4All with Variables and Functions. ,2019,In The 21st International ACM SIGACCESS Conference on Computers and Accessibility. ACM.,"BBL,SR, TS, DES,  FUN, VAR","Blocks-based programming environments are often inaccessible for children with visual impairments who cannot interact with their visual components. We present our work on expanding Blocks4All, a touchscreen-based blocks-based programming environment that is accessible with screen readers, to improve its accessibility and expand its functionality. We describe our designs to support more complex functionality such as modifiable blocks, variables and functions and provide our code to encourage others to make their own environments accessible. We plan to evaluate the updated interface with children with low vision participating in a robotics competition","Our enhancements to Blocks4All have improved its accessibility for a larger audience of users with low-vision and motor impairments and have incorporated functionalities that enable users to create complex programs while teaching basic computing concepts, such as variables and functions. We plan to evaluate our changes to Blocks4All when it is used by a group of children with low vision in the upcoming WLRC. In the future, we also plan to thoroughly evaluate its accessibility with VoiceOver and Switch Control."
7,"Koushik, V., & Lewis, C. (2016, October). An Accessible Blocks Language: Work in Progress. In Proceedings of the 18th International ACM SIGACCESS Conference on Computers and Accessibility (pp. 317-318). ACM.","Koushik, V., & Lewis, C. .",An Accessible Blocks Language: Work in Progress. ,2016,In Proceedings of the 18th International ACM SIGACCESS Conference on Computers and Accessibility. ACM.,"BBL, KN, SR, NVP, PC, DT","Block languages are extensively used to introduce programming to children. They replace the complex and error prone syntax of textual languages with simple shape cues that show how program elements can be combined. In their present form, blind learnerscannot use them, because they rely on graphical presentation of code, and mouse interactions. We are working on a nonvisual blocks language called Pseudospatial Blocks (PB), that supportsprogram creation using keyboard commands with synthetic speech output. It replaces visual shape cues for language syntax, the key feature of block languages, with filtering of program elements by syntactic category.",
8,"Lewis, C. (2014). Work in Progress Report: Nonvisual Visual Programming. Psychology of Programming Interest Group.","Lewis, C.", Nonvisual Visual Programming. ,2014,Psychology of Programming Interest Group.,"NVP, DES, KN, DFP, AP, SPCH, PC","Visual programming systems are widely used to introduce children and other learners to programming, but they cannot be used by blind people. Inspired by the ideas of blind computer scientist T.V.Raman, the Noodle system provides nonvisual access to a dataflow programming system, a popular model for visual programming systems. This paper describes the design and implementation of Noodle and some of its capabilities. The paper suggests that the same approach used to develop Noodle could be applied to increase the accessibility of other visual programming systems for learners with disabilities. ","Nonvisual visual programming is possible, and offers potential benefits to learners who cannot see. Its development may also offer benefit to other users, as is common for work on inclusive design. "
9,"Schanzer, E., Bahram, S., & Krishnamurthi, S. (2019, February). Accessible AST-Based Programming for Visually-Impaired Programmers. In Proceedings of the 50th ACM Technical Symposium on Computer Science Education (pp. 773-779). ACM.","Schanzer, E., Bahram, S., & Krishnamurthi, S. ",Accessible AST-Based Programming for Visually-Impaired Programmers. ,2019, In Proceedings of the 50th ACM Technical Symposium on Computer Science Education. ACM.,"SR, CN, CC, KN, DES, SM, TBL, BBL, WAPP","Most programmers rely on visual tools (block-based editors, auto-indentation, bracket matching, syntax highlighting, etc.), which are inaccessible to visually-impaired programmers. While priorlanguage-specific, downloadable tools have demonstrated benefits for the visually-impaired, we lack language-independent, cloud-based tools, both of which are critically needed. We present a new toolkit for building fully-accessible, browser-based programming environments for multiple languages. Given a parser that meets certain specifications, this toolkit will generate a block editor familiar to sighted users that also communicates the structure of a program using spoken descriptions, and allows for navigation using standard (accessible) keyboard shortcuts. This paper presents the toolkit and a first evaluation of it. While the toolkit allows for full editing of code, we chose to focus strictly on navigation for this evaluation, using the navigation-only study design of Baker, Milne and Ladner. Visually-impaired programmers completed several tasks with and without our tool, and we compared their results and experience. Users had mproved accuracy when completing tasks, were significantly better able to orient when reading code, and felt better about completing the tasks when using the tool. Moreover, these improvements came with no significant change in task completion time over plain text, even for experienced programmers who navigate text using screen readers set to high words-per-minutes.","While this evaluation focused exclusively on using CMB to navigate code, future user studies will focus on the editing functionality. And given CMB's ability to let users manage their cognitive load (choosing when to work directly with syntax and when to avoid it), it would be useful to evaluate the tool when examining languages with which the users are already familiar. The user studies described here also provided extensive feedbackabout areas for future development. The simple searchfunctionality implemented for this study was clearly a limitation, and multiple users communicated that a more robust search feature would have been helpful when completing these tasks. Additionally, several users asked for a glances stack, which would allow them to hit a key and have their current position saved. After further exploration, they could hit a different key a quickly return to the location at the top of the stack.Finally, it would be valuable to explore the impact of using CMB as an IDE for sighted users. Having the computer read a description of a block in an age-appropriate language, or different natural language, could have major implications for all learners not justthose with visual impairments."
10,"J & K, M. (2014). Programming microworlds for visually impaired pupils. Futschek, G., Kynigos, C.: Constructionism and Creativity.","J & K, M. ", Programming microworlds for visually impaired pupils. ,2014,Constructionism and Creativity.,"TAN, AP, SPCH, SR, DES","The paper describes our research aimed at verification of the suitability of two programming environments for pupils of elementary schools with visual impairment. Our aim is to develop environments suitable for computer novices and usable for all the children  blind, partially sighted and without vision disorders. In addition, we designed a set of educational activities aimed at development of basic programming competences. For verification of the environments as well as the learning activities the design based research was used.","Our environments are physical micro-worlds [11] which help visually impaired learners train algorithmic thinking and help them understand the very basic algorithmic concepts. Besides the fact that children train their orientation in the space, they solve logic problems and make their first steps in environments similar to a programming environment. Our learning activities were suitable for our learners and we hope that they will be useful also for other teachers and their pupils (sightedand blind as well). The Lady Beetle environment and World of Sounds environment are not perfect.We did just the first step in development of appropriate universal programming environments available for children. We face a number of challenges. We still have not found a suitable way to introduce more complicated algorithmic concepts such as a conditional command, procedure, or variable. Our task in the near future will be to add these features to our environments and learningactivities."
